id,type,reportStatus
4360,Alpha,pending
4363,Alpha,pending
4365,Gamma,pending
4369,Beta,pending
4370,Beta,pending
4377,Alpha,pending
4378,Alpha,pending
4383,Alpha,pending
4385,Alpha,pending
4388,Alpha,pending
4392,Gamma,pending
4393,Beta,pending
4398,Gamma,pending
4402,Beta,pending
4403,Gamma,pending
4405,Beta,pending
4407,Beta,pending
4410,Gamma,pending
4412,Alpha,pending
4413,Alpha,pending
4415,Alpha,pending
4420,Alpha,pending
4422,Alpha,pending
4423,Alpha,pending
4425,Alpha,pending
4427,Alpha,pending
4428,Beta,pending
4430,Gamma,pending
4435,Beta,pending
4437,Gamma,pending
4442,Beta,pending
4443,Alpha,pending
4447,Alpha,pending
4450,Alpha,pending
4453,Gamma,pending
4455,Alpha,pending
4460,Alpha,pending
4462,Alpha,pending
4463,Alpha,pending
4467,Gamma,pending
4472,Alpha,pending
4477,Alpha,pending
4480,Gamma,pending
4482,Alpha,pending
4487,Alpha,pending
4490,Beta,pending
4492,Beta,pending
4495,Beta,pending
4500,Alpha,pending
4505,Alpha,pending
4510,Alpha,pending
4512,Alpha,pending
4515,Alpha,pending
4518,Alpha,pending
4520,Alpha,pending
4523,Alpha,pending
4528,Alpha,pending
4532,Alpha,pending
4537,Alpha,pending
4538,Beta,pending
4540,Beta,pending
4543,Beta,pending
4545,Beta,pending
4547,Alpha,pending
4552,Alpha,pending
4555,Alpha,pending
4557,Beta,pending
4558,Alpha,pending
4562,Beta,pending
4567,Alpha,pending
4568,Alpha,pending
4570,Gamma,pending
4573,Gamma,pending
4577,Gamma,pending
4580,Alpha,pending
4585,Alpha,pending
4588,Beta,pending
4592,Beta,pending
4595,Alpha,pending
4598,Beta,pending
4603,Beta,pending
4608,Beta,pending
4612,Alpha,pending
4615,Beta,pending
4620,Alpha,pending
4623,Beta,pending
4625,Beta,pending
4628,Beta,pending
